vllm-server  | 
vllm-server  | ==========
vllm-server  | == vLLM ==
vllm-server  | ==========
vllm-server  | 
vllm-server  | NVIDIA Release 25.12 (build 245720121)
vllm-server  | vLLM Version 0.11.1+9114fd76
vllm-server  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
vllm-server  | 
vllm-server  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
vllm-server  | 
vllm-server  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
vllm-server  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
vllm-server  | and the Product-Specific Terms for NVIDIA AI Products
vllm-server  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
vllm-server  | 
vllm-server  | WARNING: CUDA Minor Version Compatibility mode ENABLED.
vllm-server  |   Using driver version 580.126.09 which has support for CUDA 13.0.  This container
vllm-server  |   was built with CUDA 13.1 and will be run in Minor Version Compatibility mode.
vllm-server  |   CUDA Forward Compatibility is preferred over Minor Version Compatibility for use
vllm-server  |   with this container but was unavailable:
vllm-server  |   [[Forward compatibility was attempted on non supported HW (CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE) cuInit()=804]]
vllm-server  |   See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.
vllm-server  | 
vllm-server  | /usr/local/lib/python3.12/dist-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /usr/local/lib/python3.12/dist-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
vllm-server  |   warn(
vllm-server  | INFO 05-28 19:45:41 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:45:41 [api_server.py:1980] vLLM API server version 0.11.1+9114fd76.nv25.12
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:45:41 [utils.py:253] non-default args: {'model_tag': 'RedHatAI/Qwen3-8B-NVFP4', 'host': '0.0.0.0', 'enable_auto_tool_choice': True, 'tool_call_parser': 'hermes', 'model': 'RedHatAI/Qwen3-8B-NVFP4', 'max_model_len': 32000, 'reasoning_parser': 'qwen3', 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': True, 'max_num_seqs': 4}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:45:46 [model.py:631] Resolved architecture: Qwen3ForCausalLM
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:45:46 [model.py:1745] Using max model len 32000
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:45:46 [cache.py:180] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:45:46 [scheduler.py:216] Chunked prefill is enabled with max_num_batched_tokens=2048.
vllm-server  | /usr/local/lib/python3.12/dist-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /usr/local/lib/python3.12/dist-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
vllm-server  |   warn(
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:45:51 [core.py:93] Initializing a V1 LLM engine (v0.11.1+9114fd76.nv25.12) with config: model='RedHatAI/Qwen3-8B-NVFP4', speculative_config=None, tokenizer='RedHatAI/Qwen3-8B-NVFP4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=compressed-tensors, enforce_eager=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=RedHatAI/Qwen3-8B-NVFP4, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'use_inductor': None, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {}, 'max_cudagraph_capture_size': 8, 'local_cache_dir': None}
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:45:52 [parallel_state.py:1208] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.18.0.7:51487 backend=nccl
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
vllm-server  | [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
